"SamAccountName","Description","OfficePhone","Surname","UserPrincipalName","GivenName","Name","Company","City","Department","DisplayName"
"TEikmeier","Spiceworld Demo","1001","Eikmeier","[email]","Tyree","Tyree Eikmeier","Company.com","Chicago","Development","Tyree Eikmeier"
"MStovall","Spiceworld Demo","1002","Stovall","[email]","Myles","Myles Stovall","Company.com","Chicago","Product Development","Myles Stovall"
"SDearring","Spiceworld Demo","1003","Dearring","[email]","Shelby","Shelby Dearring","Company.com","Miami","Product Development","Shelby Dearring"
"LGneiser","Spiceworld Demo","1004","Gneiser","[email]","Lawerence","Lawerence Gneiser","Company.com","Chicago","Payroll","Lawerence Gneiser"
"CLamborne","Spiceworld Demo","1005","Lamborne","[email]","Charley","Charley Lamborne","Company.com","Chicago","Maintenance","Charley Lamborne"
"JMarcus","Spiceworld Demo","1006","Marcus","[email]","Jerald","Jerald Marcus","Company.com","Chicago","Finance Services","Jerald Marcus"
"SLaske","Spiceworld Demo","1007","Laske","[email]","Sergio","Sergio Laske","Company.com","San Diego","Customer Service","Sergio Laske"
"EEssaid","Spiceworld Demo","1008","Essaid","[email]","Emil","Emil Essaid","Company.com","New York City","Human Resources","Emil Essaid"
"LHoen","Spiceworld Demo","1009","Hoen","[email]","Lance","Lance Hoen","Company.com","San Diego","Manufacturing","Lance Hoen"
"TPalermo","Spiceworld Demo","1010","Palermo","[email]","Tyree","Tyree Palermo","Company.com","New York City","HR","Tyree Palermo"
"DBarberr","Spiceworld Demo","1011","Barberr","[email]","Derick","Derick Barberr","Company.com","San Diego","Customer Service","Derick Barberr"
"WMelle","Spiceworld Demo","1012","Melle","[email]","Willis","Willis Melle","Company.com","San Diego","Consumer Affairs","Willis Melle"
"CGoodnough","Spiceworld Demo","1013","Goodnough","[email]","Christopher","Christopher Goodnough","Company.com","New York City","Marketing","Christopher Goodnough"
"GKawski","Spiceworld Demo","1014","Kawski","[email]","Gil","Gil Kawski","Company.com","Miami","Executive","Gil Kawski"
"ERepke","Spiceworld Demo","1015","Repke","[email]","Erwin","Erwin Repke","Company.com","San Diego","Engineering","Erwin Repke"
"BLandfried","Spiceworld Demo","1016","Landfried","[email]","Brandon","Brandon Landfried","Company.com","Chicago","Finance Services","Brandon Landfried"
"ALovejoy","Spiceworld Demo","1017","Lovejoy","[email]","Adolfo","Adolfo Lovejoy","Company.com","New York City","Consumer Affairs","Adolfo Lovejoy"
"DLebeau","Spiceworld Demo","1018","Lebeau","[email]","Daron","Daron Lebeau","Company.com","New York City","Maintenance","Daron Lebeau"
"LBartula","Spiceworld Demo","1019","Bartula","[email]","Laverne","Laverne Bartula","Company.com","Miami","IT","Laverne Bartula"
"TMagin","Spiceworld Demo","1020","Magin","[email]","Toney","Toney Magin","Company.com","New York City","Physical Plant","Toney Magin"
"IVergamini","Spiceworld Demo","1021","Vergamini","[email]","Irving","Irving Vergamini","Company.com","Chicago","Engineering","Irving Vergamini"
"CBorucki","Spiceworld Demo","1022","Borucki","[email]","Chong","Chong Borucki","Company.com","San Diego","Product Development","Chong Borucki"
"GLafontain","Spiceworld Demo","1023","Lafontain","[email]","Gerald","Gerald Lafontain","Company.com","Chicago","Engineering","Gerald Lafontain"
"RRiveron","Spiceworld Demo","1024","Riveron","[email]","Russel","Russel Riveron","Company.com","New York City","Security","Russel Riveron"
"FBova","Spiceworld Demo","1025","Bova","[email]","Fredrick","Fredrick Bova","Company.com","Miami","Consumer Affairs","Fredrick Bova"
"SJerome","Spiceworld Demo","1026","Jerome","[email]","Sandy","Sandy Jerome","Company.com","Miami","Human Resources","Sandy Jerome"
"DCianci","Spiceworld Demo","1027","Cianci","[email]","Dwayne","Dwayne Cianci","Company.com","New York City","Sales","Dwayne Cianci"
"SDratch","Spiceworld Demo","1028","Dratch","[email]","Stevie","Stevie Dratch","Company.com","Miami","Payroll","Stevie Dratch"
"MAbolt","Spiceworld Demo","1029","Abolt","[email]","Major","Major Abolt","Company.com","New York City","Customer Service","Major Abolt"
"DHirschfeld","Spiceworld Demo","1030","Hirschfeld","[email]","Donald","Donald Hirschfeld","Company.com","New York City","Physical Plant","Donald Hirschfeld"
"HLafantano","Spiceworld Demo","1031","Lafantano","[email]","Herbert","Herbert Lafantano","Company.com","New York City","Consumer Affairs","Herbert Lafantano"
"PPorterfield","Spiceworld Demo","1032","Porterfield","[email]","Philip","Philip Porterfield","Company.com","Miami","Payroll","Philip Porterfield"
"AKaufman","Spiceworld Demo","1033","Kaufman","[email]","Antony","Antony Kaufman","Company.com","New York City","Maintenance","Antony Kaufman"
"SFunchess","Spiceworld Demo","1034","Funchess","[email]","Sebastian","Sebastian Funchess","Company.com","Chicago","Finance","Sebastian Funchess"
"WPrevite","Spiceworld Demo","1035","Previte","[email]","Weldon","Weldon Previte","Company.com","Chicago","Maintenance","Weldon Previte"
"SPalombo","Spiceworld Demo","1036","Palombo","[email]","Spencer","Spencer Palombo","Company.com","New York City","Finance Services","Spencer Palombo"
"MGeraci","Spiceworld Demo","1037","Geraci","[email]","Maxwell","Maxwell Geraci","Company.com","San Diego","Payroll","Maxwell Geraci"
"CVicsik","Spiceworld Demo","1038","Vicsik","[email]","Coleman","Coleman Vicsik","Company.com","Miami","IT","Coleman Vicsik"
"JSwartz","Spiceworld Demo","1039","Swartz","[email]","Jay","Jay Swartz","Company.com","New York City","Finance Services","Jay Swartz"
"DTarango","Spiceworld Demo","1040","Tarango","[email]","Dwayne","Dwayne Tarango","Company.com","San Diego","Physical Plant","Dwayne Tarango"
"CBisignano","Spiceworld Demo","1041","Bisignano","[email]","Chauncey","Chauncey Bisignano","Company.com","Miami","Maintenance","Chauncey Bisignano"
"SReynoldson","Spiceworld Demo","1042","Reynoldson","[email]","Scottie","Scottie Reynoldson","Company.com","New York City","Finance","Scottie Reynoldson"
"MAbramian","Spiceworld Demo","1043","Abramian","[email]","Miquel","Miquel Abramian","Company.com","New York City","Development","Miquel Abramian"
"CHasbrouck","Spiceworld Demo","1044","Hasbrouck","[email]","Claude","Claude Hasbrouck","Company.com","Miami","Accounting","Claude Hasbrouck"
"TClemmons","Spiceworld Demo","1045","Clemmons","[email]","Terrell","Terrell Clemmons","Company.com","New York City","Finance Services","Terrell Clemmons"
"WBrundige","Spiceworld Demo","1046","Brundige","[email]","Will","Will Brundige","Company.com","San Diego","Finance Services","Will Brundige"
"JStocke","Spiceworld Demo","1047","Stocke","[email]","Jacinto","Jacinto Stocke","Company.com","New York City","Executive","Jacinto Stocke"
"CCresci","Spiceworld Demo","1048","Cresci","[email]","Cruz","Cruz Cresci","Company.com","New York City","Customer Service","Cruz Cresci"
"ZDajer","Spiceworld Demo","1049","Dajer","[email]","Zachariah","Zachariah Dajer","Company.com","Chicago","Executive","Zachariah Dajer"
"BTijerina","Spiceworld Demo","1050","Tijerina","[email]","Bernie","Bernie Tijerina","Company.com","New York City","Manufacturing","Bernie Tijerina"
"TForti","Spiceworld Demo","1051","Forti","[email]","Tresa","Tresa Forti","Company.com","New York City","Finance Services","Tresa Forti"
"ULaglie","Spiceworld Demo","1052","Laglie","[email]","Ulrike","Ulrike Laglie","Company.com","San Diego","Development","Ulrike Laglie"
"LNieratko","Spiceworld Demo","1053","Nieratko","[email]","Lavenia","Lavenia Nieratko","Company.com","Chicago","Product Development","Lavenia Nieratko"
"LGarry","Spiceworld Demo","1054","Garry","[email]","Linsey","Linsey Garry","Company.com","San Diego","Security","Linsey Garry"
"DBluming","Spiceworld Demo","1055","Bluming","[email]","Dahlia","Dahlia Bluming","Company.com","San Diego","Quality Assurance","Dahlia Bluming"
"AZurin","Spiceworld Demo","1056","Zurin","[email]","Aracelis","Aracelis Zurin","Company.com","San Diego","Sales","Aracelis Zurin"
"EKottraba","Spiceworld Demo","1057","Kottraba","[email]","Eddie","Eddie Kottraba","Company.com","Chicago","Finance","Eddie Kottraba"
"JDufauchard","Spiceworld Demo","1058","Dufauchard","[email]","Janessa","Janessa Dufauchard","Company.com","New York City","Finance","Janessa Dufauchard"
"MDunnaville","Spiceworld Demo","1059","Dunnaville","[email]","Mellisa","Mellisa Dunnaville","Company.com","New York City","Executive","Mellisa Dunnaville"
"MDelmoro","Spiceworld Demo","1060","Delmoro","[email]","Magdalena","Magdalena Delmoro","Company.com","Chicago","Engineering","Magdalena Delmoro"
"ESpeckman","Spiceworld Demo","1061","Speckman","[email]","Ellamae","Ellamae Speckman","Company.com","Chicago","Maintenance","Ellamae Speckman"
"TBeberwyk","Spiceworld Demo","1062","Beberwyk","[email]","Torri","Torri Beberwyk","Company.com","Miami","Security","Torri Beberwyk"
"JKapp","Spiceworld Demo","1063","Kapp","[email]","Josefine","Josefine Kapp","Company.com","New York City","Sales","Josefine Kapp"
"IEngleby","Spiceworld Demo","1064","Engleby","[email]","Ines","Ines Engleby","Company.com","New York City","Security","Ines Engleby"
"THineman","Spiceworld Demo","1065","Hineman","[email]","Trudi","Trudi Hineman","Company.com","San Diego","Finance","Trudi Hineman"
"PStream","Spiceworld Demo","1066","Stream","[email]","Ping","Ping Stream","Company.com","San Diego","Government Sales","Ping Stream"
"SOgawa","Spiceworld Demo","1067","Ogawa","[email]","Shalonda","Shalonda Ogawa","Company.com","Chicago","Manufacturing","Shalonda Ogawa"
"LSandona","Spiceworld Demo","1068","Sandona","[email]","Librada","Librada Sandona","Company.com","Miami","Security","Librada Sandona"
"KStueck","Spiceworld Demo","1069","Stueck","[email]","Kathlene","Kathlene Stueck","Company.com","San Diego","Human Resources","Kathlene Stueck"
"SShamonsky","Spiceworld Demo","1070","Shamonsky","[email]","Shonna","Shonna Shamonsky","Company.com","Miami","Government Sales","Shonna Shamonsky"
"CWalcott","Spiceworld Demo","1071","Walcott","[email]","Chaya","Chaya Walcott","Company.com","New York City","Customer Service","Chaya Walcott"
"CKiphart","Spiceworld Demo","1072","Kiphart","[email]","Christena","Christena Kiphart","Company.com","New York City","Product Development","Christena Kiphart"
"DWeig","Spiceworld Demo","1073","Weig","[email]","Dulce","Dulce Weig","Company.com","Miami","Government Sales","Dulce Weig"
"BLeak","Spiceworld Demo","1074","Leak","[email]","Bertha","Bertha Leak","Company.com","New York City","Security","Bertha Leak"
"LSchiveley","Spiceworld Demo","1075","Schiveley","[email]","Lindsay","Lindsay Schiveley","Company.com","Miami","Security","Lindsay Schiveley"
"AHamlett","Spiceworld Demo","1076","Hamlett","[email]","Audra","Audra Hamlett","Company.com","Chicago","Executive","Audra Hamlett"
"MDanfield","Spiceworld Demo","1077","Danfield","[email]","Miguelina","Miguelina Danfield","Company.com","Chicago","IT","Miguelina Danfield"
"CMendez","Spiceworld Demo","1078","Mendez","[email]","Coleen","Coleen Mendez","Company.com","Miami","Maintenance","Coleen Mendez"
"KBiltz","Spiceworld Demo","1079","Biltz","[email]","Kathlyn","Kathlyn Biltz","Company.com","San Diego","Government Sales","Kathlyn Biltz"
"AIuliucci","Spiceworld Demo","1080","Iuliucci","[email]","Anne","Anne Iuliucci","Company.com","New York City","Maintenance","Anne Iuliucci"
"TMallahan","Spiceworld Demo","1081","Mallahan","[email]","Tillie","Tillie Mallahan","Company.com","Chicago","Manufacturing","Tillie Mallahan"
"EBrackins","Spiceworld Demo","1082","Brackins","[email]","Eric","Eric Brackins","Company.com","New York City","Engineering","Eric Brackins"
"EBallman","Spiceworld Demo","1083","Ballman","[email]","Eloise","Eloise Ballman","Company.com","New York City","Manufacturing","Eloise Ballman"
"PBartholomew","Spiceworld Demo","1084","Bartholomew","[email]","Portia","Portia Bartholomew","Company.com","San Diego","Accounting","Portia Bartholomew"
"DBlum","Spiceworld Demo","1085","Blum","[email]","Diann","Diann Blum","Company.com","New York City","Finance Services","Diann Blum"
"SMullendore","Spiceworld Demo","1086","Mullendore","[email]","Sarita","Sarita Mullendore","Company.com","New York City","Sales","Sarita Mullendore"
"SReusser","Spiceworld Demo","1087","Reusser","[email]","Selma","Selma Reusser","Company.com","San Diego","Public Affairs","Selma Reusser"
"TDunwiddie","Spiceworld Demo","1088","Dunwiddie","[email]","Tamika","Tamika Dunwiddie","Company.com","Miami","Accounting","Tamika Dunwiddie"
"JArender","Spiceworld Demo","1089","Arender","[email]","Jetta","Jetta Arender","Company.com","Miami","Engineering","Jetta Arender"
"DGalli","Spiceworld Demo","1090","Galli","[email]","Deirdre","Deirdre Galli","Company.com","San Diego","Sales","Deirdre Galli"
"MCoutu","Spiceworld Demo","1091","Coutu","[email]","Marion","Marion Coutu","Company.com","Chicago","Payroll","Marion Coutu"
"FTestman","Spiceworld Demo","1092","Testman","[email]","Fredda","Fredda Testman","Company.com","Chicago","Marketing","Fredda Testman"
"LEttel","Spiceworld Demo","1093","Ettel","[email]","Lorie","Lorie Ettel","Company.com","Miami","Development","Lorie Ettel"
"SLorimer","Spiceworld Demo","1094","Lorimer","[email]","Santina","Santina Lorimer","Company.com","Chicago","Customer Service","Santina Lorimer"
"TLamoreux","Spiceworld Demo","1095","Lamoreux","[email]","Treena","Treena Lamoreux","Company.com","San Diego","Public Affairs","Treena Lamoreux"
"LMeader","Spiceworld Demo","1096","Meader","[email]","Leah","Leah Meader","Company.com","Chicago","Engineering","Leah Meader"
"LZipse","Spiceworld Demo","1097","Zipse","[email]","Larry","Larry Zipse","Company.com","New York City","Executive","Larry Zipse"
"HBeckes","Spiceworld Demo","1098","Beckes","[email]","Helena","Helena Beckes","Company.com","New York City","Public Affairs","Helena Beckes"
"ASimao","Spiceworld Demo","1099","Simao","[email]","Ashli","Ashli Simao","Company.com","Chicago","Government Sales","Ashli Simao"
"EKruskie","Spiceworld Demo","1100","Kruskie","[email]","Evette","Evette Kruskie","Company.com","Chicago","Executive","Evette Kruskie"
